Carte	Inventé pour Xwing 	Episode 1	Episode 2	Episode 3	Episode 4	Episode 5	Episode 6	Episode 7	Episode 8	Episode 9	Rogue One	Solo	Squadrons	Fallen Order	Jedi Fallen Order Dark Temple	Battlefront 2	Battlefront 2 : DLC Résurrection	Black Spire (Galaxy Edge)	Battlefront 2 : L’escouade Inferno	Battlefront : Twilight Company	L’escadron Alphabet 	Thrawn	Riposte	Renaissance	Sombre Apprenti	Leia Princesse d’Alderaan	Phasma (roman)	Liens du Sang	Tarkin	Etoiles Perdues	Morts ou Vifs	Ahsoka	Baroud d’Honneur	Chute Libre	Une Nouvelle Aube	Cobalt Squadron	L’ombre de la Reine	The Mandalorian	Le livre de Boba Fett	Obi Wan	The Clone Wars	Bad Batch	Resistance	Rebels	Dark Vador	Cadet Impérial	Dr Aphra	Bounty Hunters	War of the Bounty Hunters	TIE fighter	Lando	Lando : Quitte ou double	Les Ruines de l’Empire	Star Wars Allégeance	Poe Dameron	Kanan	Capitaine Pharma (Bd)	Princesse Leia	Escadron Blade	Rejoins la Résistance	Star Wars: Edge of the Empire	Bordure Extérieure	Star Wars: Starfighter Missions	Univers Légendes
Ursa Wren (Artilleur)																																									Oui			Oui																				
Ursa Wren (Équipage)																																									Oui			Oui																				
Valen Rudor																																												Oui																				
Ved Foslo																														Oui																																		
Vennie																																				Oui																												
Vétéran de l'Escadron Or					Oui						Oui																																	Oui																				
Vétéran de l'Escadron Rouge					Oui						Oui																																																					
Vétéran de l’Escadron Blade																																																											Oui					
Vétéran de l’Escadron Sept				Oui																																					Oui																							
Vétéran de l’Escadron Shadow																																									Oui																							
Vi Moradi																		Oui									Oui																																					
Vice-Amiral Chiraneau							Oui																																																									
Vieux Teroch																																																													Oui			
Viktor Hel (Chasseur de Classe Rogue)																																																													Oui			
Viktor Hel (Chasseur Kihraxz)																																																													Oui			
Volontaire du Clan Wren																																												Oui (4)																				
Vult Skerris (Défenseur TIE/d)																						Oui																						Oui																				
Vult Skerris (Intercepteur TIE/in)																						Oui																						Oui																				
Wat Tambor				Oui																																					Oui																							
Wedge Antilles (A-Wing RZ-1)																														Oui														Oui																				
Wedge Antilles (X-Wing T-65)					Oui	Oui	Oui																Oui																																									
Wilhuff Tarkin (V-wing de Classe Nimbus)																																									Oui																							
Wilsa Teshlo										Oui																																																						
Wolfpack																																									Oui																							
Wrobie Tyce										Oui																																																						
Wullffwarro																																												Oui																				
Xanadu Blood																																									Oui																							
Yoda (Équipage)		Oui	Oui	Oui																																					Oui																							
Yoda (ETA-2)																																									Oui																							
Zam Wesell (Firespray)			Oui (1)																																																													
Zam Wesell (Équipage)			Oui																																																													
Zari Bangel																												Oui																																				
Zertik Strom																																																																Oui
Zizi Tlo									Oui																																																							
Zorii Bliss										Oui																								Oui																														
Zuckuss (Équipage)						Oui																																										Oui																
Zuckuss (G1-A)						Oui																																										Oui																
Corran Horn																																																																Oui
Wes Janson						Oui																																																										
Tycho Clechu																																																																Oui
Keo Veneze													Oui																																																			
"""Pops"" Krail"					Oui																																																											
Flight Leader Ubbel												Oui (2)																																																				
Juno Eclipse																																																																Oui
Seconde Soeur														Oui	Oui																																																	
Magna Tolvan																																															Oui																	
Yrica Quell																					Oui																													Oui														
Lando Calrissian (YT-1300 Récupéré)										Oui																																																						
Venissa Doza																																											Oui (20)																					
Zay versio																	Oui							Oui																																								
Taka Jamoreesa																																	Oui (21)																															
Hondo Ohnaka (Firespray) 																																									Oui																							
Durge (Rogue/racaille)																																															Oui (1)																	
Dr Aphra																																															Oui (1)																	
Lapin																																															Oui (1)																	
Volan Das																																																																Oui (22)
Aura Sing																																									Oui (1)																							
Durge (Rogue/Séparatiste)																																																																Oui (1)
The Iron Assembler																																																																Oui
Lieutenant Galek																																											Oui																					
DT-798 (TIE/fo)																																											Oui																					
Lin Gaavo																																											Oui																					
Agent Tierny																																											Oui (1)																					
Adi Gallia		Oui	Oui	Oui (2)																																					Oui																							
"""Sicko"""																																																																Oui
Kit Fisto (Actis Eta-2)																																									Oui (1)																							
"""Slammer"""																																									Oui																							
Gavyn Sykes		Oui																																																														
