Carte	Batailles Épiques	Boite de Base	Kit de Conversion Alliance Rebelle	Kit de Conversion Empire Galactique 	Kit de Conversion Premier Ordre 	"Kit de Conversion Racailles et Scélérats
"	Kit de Conversion Résistance 	Kit de Conversion Vaisseaux Immenses	"Paquet d'escadron Académie Skystrike
"	"Paquet d'escadron Cellule Phoenix
"	"Paquet d'escadron Fugitifs et Collaborateurs
"	Paquet d'escadron Fureur du Premier Ordre	Paquet d'Escadron Gardiens de la République	"Paquet d'escadron Hérauts de l'Espoir
"	"Paquet d'Escadron Serviteurs de la Lutte
"	Paquet d'extension A-Wing RZ-1	Paquet d'extension A-Wing RZ-2	"Paquet d'extension Actis Eta-2
"	"Paquet d'extension Aethersprite Delta-7
"	Paquet d'extension B-Wing A/SF-01	"Paquet d'extension Bombardier Droïde de classe Hyena
"	Paquet d'extension Canonnière TABA/i	Paquet d'extension Canonnière Droïde PML	Paquet d'extension Chasseur ARC-170	"Paquet d'extension Chasseur de classe Nantex
"	"Paquet d'extension Chasseur de classe Rogue
"	Paquet d'extension Chasseur de Têtes Z-95-AF4	Paquet d'extension Chasseur de Têtes Z-95 Clone	Paquet d'extension Chasseur Fang	Paquet d'extension Chasseur Gauntlet	"Paquet d'extension Chasseur Royal Naboo N-1
"	Paquet d'extension Chasseur TIE/fo	Paquet d'extension Chasseur TIE/ln	Paquet d'extension Chasseur TIE/sf	"Paquet d'extension Croiseur C-ROC
"	"Paquet d'extension Décimateur VT-49
"	"Paquet d'extension Défenseur TIE/D
"	"Paquet d'extension Faucon Millenium de Lando
"	"Paquet d'extension Faucon Millennium
"	Paquet d'extension Fireball	Paquet d'extension Ghost	"Paquet d'extension Hound's Tooth
"	"Paquet d'extension Infiltrateur Sith
"	"Paquet d'extension Intercepteur TIE/in
"	"Paquet d'extension Les Renégats de Saw
"	"Paquet d'extension Navette Légère de Classe Xi
"	"Paquet d'extension Punishing One
"	"Paquet d'extension Raider Impérial
"	Paquet d'extension Razor Crest	Paquet d'extension Slave I	"Paquet d'extension Slave I de Jango Fett
"	"Paquet d'extension Tantive IV
"	"Paquet d'extension TIE Advanced x1
"	"Paquet d'extension TIE de la Guilde Minière
"	Paquet d'extension TIE du Major Vonreg	Paquet d'extension TIE des Inquisiteurs	"Paquet d'extension TIE Reaper
"	Paquet d'extension TIE/rb Lourd	Paquet d'extension TIE/vn Silencer	"Paquet d'extension Transport de la Résistance
"	Paquet d'extension V-wing de classe Nimbus	"Paquet d'extension Vaisseau d'Assaut de Classe Trident
"	"Paquet d'extension X-Wing T-65
"	"Paquet d'extension X-Wing T-70
"	"Paquet d'extension Y-Wing BTA-NR2
"	"Paquet d'extension Y-Wing BTL-A4
"	Paquet d'extension Y-Wing BTL-B	"Paquet d’Engins Chargement Complet
"	"Paquet de Renforts Orgueil des Mandaloriens
"	Paquet de Renforts Pilotes Hors Pair	Paquet de Renforts Pilotes Hors Pairs 2	Paquet d'extension Tri-Chasseur Droïde	Paquet d'extension Vaisseau d'Assaut de Classe Trident	Paquet d'extension Chasseur Droïde de classe Vulture
Promotion de l’Académie Skystrike									Oui																																																																	
Prospecteur de la Guilde Minière																																																						Oui																				
Protecteur de l’Escadron Bleu													Oui																																																													
Protecteur Magna Garde																										Oui																																																
Prototype Blade Wing B6										Oui																																																																
Punishing One						Oui																																									Oui																											
PZ-4CO																																																												Oui														
Q9-0																																																	Oui																									
Qi'ra																																						Oui																																				
Quantum Storm								Oui																																																																		
R1-J5 (Astromech)																																								Oui																																		
R1-J5 (Fireball)																																								Oui																																		
R2-D2 (Astromech/Rebelle)		Oui																																																																								
R2-D2 (Astromech/République)																		Oui																																																								
R2-D2 (Astromech/Résistance)														Oui																																																												
R2-D2 (Équipage)			Oui																																				Oui																																			
R2-D2 (Y-Wing BTL-B)																																																																			Oui							
Raymus Antilles								Oui																																												Oui																						
Razor Crest																																																	Oui																									
Requiem								Oui																																																																		
Recrue de l’Escadron Bleu														Oui			Oui																																																									
Revenant de Lok						Oui																																																																				
Rexler Brath				Oui																																	Oui																																					
Rey (Artilleur)							Oui																																																																			
Rey (YT-1300 Récupéré)							Oui																																																																			
Ric Olié																															Oui																																											
Riff Tamson																																																																									Oui	
Roark Garnet			Oui																																																																							
Ronith Blario																																																																						Oui				
Rook Kast (Équipage)																																																																					Oui					
Rook Kast (Gauntlet)																														Oui																																												
Rose Tico (Équipage)							Oui																																																																			
Rose Tico (Module de Transport)																																																												Oui														
Sabine Wren (A-Wing RZ-1)										Oui																																																																
Sabine Wren (Artilleur)										Oui																																																																
Sabine Wren (Chasseur TIE)			Oui																																																																							
Sabine Wren (Commandement & Équipage)																																																																					Oui					
Sabine Wren (Équipage)			Oui																																																																							
Sabine Wren (Lancer)						Oui																																																																				
Sabine Wren (Navette d’Attaque)			Oui																																																																							
Saesee Tiin (Delta-7)													Oui																																																													
Sarco Plank						Oui																																																																				
Satine Kryze																																																																					Oui					
Savage Opress																																																																					Oui					
Saw Gerrera (Équipage)																																													Oui																													
Saw Gerrera (U-Wing)																																													Oui																													
Scimitar																																											Oui																															
Seftin Vanik														Oui																																																												
Sentinelle de l’Escadron Onyx																																																										Oui																
Sergent Thanisson (Équipage)					Oui																																																																					
Sergent Thanisson (Upsilon)					Oui																																																																					
Servante de Naboo																															Oui																																											
Seyn Marana				Oui																													Oui																																									
Shaak Ti																		Oui																																																								
Shadow Caster						Oui																																																																				
Shara Bey (A-Wing RZ-1)										Oui																																																																
Shara Bey (ARC-170)			Oui																																																																							
Shasa Zaro																																																																	Oui									
Slave I (Racailles)						Oui																																												Oui																								
Slave I (Séparatiste/Racailles)																																																			Oui																							
Sol Sixxa						Oui																																																																				
Soldat de l’Escadron Or													Oui																																																													
Soldat du Soleil Noir						Oui																					Oui																																															
Soontir Fell				Oui																																								Oui																														
Soulless One															Oui																																																											
ST-321				Oui																																																																						
Suppressor								Oui																																																																		
Sun Fac																									Oui																																																	
Super Commando Impérial																														Oui																																												
Superviseur Yushyn																																																						Oui																				
Suprême Leader Snoke					Oui																																																																					
Suralinda Javos														Oui																																																												
Surcharge des Propulseurs														Oui																																																												
Survivant de l’Escadron Zeta					Oui																													Oui																																								
Tal Merrik																																																																					Oui					
Tallissan Lintra																	Oui																																																									
Talonbane Cobra						Oui																																																																				
Tantive IV								Oui																																												Oui																						
Tápusk											Oui																																																															
Tel Trevura						Oui																																									Oui																											
Temmin Wexley (Black Deux)														Oui																																																												
Temmin Wexley (Véloce)							Oui																																																									Oui										
Ten Numb			Oui																	Oui																																																						
Teza Nasz																																																																	Oui									
Thane Kyrell			Oui																																																												Oui											
Thunderstrike								Oui																																												Oui																						
TN-3465					Oui																											Oui																																										
Tobias Beckett																																						Oui																																				
Tomax Bren				Oui																																																																						
Tor Phun																																																																							Oui			
Torkil Mux						Oui																																																																				
Toryn Farr								Oui																																												Oui																						
Trident																																																														Oui												
Vector								Oui																																																																		
Virago						Oui																																																																				
Tristan Wren																																																																					Oui					
Turr Phennir				Oui																																								Oui																														
Tutélaire Gleb											Oui																																																															
TV-94															Oui																																																											
Unkar Plutt (Équipage)						Oui																																																																				
Unkar Plutt (Quadrijet)						Oui																																																																				
Ursa Wren (Artilleur)																																																																					Oui					
Ursa Wren (Équipage)																																																																					Oui					
Valen Rudor		Oui																																																																								
Ved Foslo				Oui																																																	Oui																					
Vennie							Oui																																																																			
Vétéran de l'Escadron Or			Oui																																																															Oui								
Vétéran de l'Escadron Rouge		Oui	Oui																																																												Oui											
Vétéran de l’Escadron Blade			Oui							Oui										Oui																																																						
Vétéran de l’Escadron Sept																								Oui																																																		
Vétéran de l’Escadron Shadow																																																																			Oui							
Vi Moradi																																																												Oui														
Vice-Amiral Chiraneau				Oui																																Oui																																						
Vieux Teroch						Oui																							Oui																																													
Viktor Hel (Chasseur de Classe Rogue)																										Oui																																																
Viktor Hel (Chasseur Kihraxz)						Oui																																																																				
Volontaire du Clan Wren																																																																					Oui					
Vult Skerris (Défenseur TIE/d)									Oui																																																																	
Vult Skerris (Intercepteur TIE/in)									Oui																																																																	
Wat Tambor															Oui																																																											
Wedge Antilles (A-Wing RZ-1)										Oui																																																																
Wedge Antilles (X-Wing T-65)			Oui																																																												Oui											
Wilhuff Tarkin (V-wing de Classe Nimbus)																																																													Oui													
Wilsa Teshlo																																																																	Oui									
Wolfpack																						Oui																																																				
Wrobie Tyce														Oui																																																												
Wullffwarro			Oui																																																																							
Xanadu Blood																										Oui																																																
Yoda (Équipage)																						Oui																																																				
Yoda (ETA-2)																		Oui																																																								
Zam Wesell (Firespray)																																																			Oui																							
Zam Wesell (Équipage)											Oui																																								Oui																							
Zari Bangel																	Oui																																																									
Zertik Strom				Oui																																																	Oui																					
Zizi Tlo																																																																						Oui				
Zorii Bliss																																																																	Oui									
Zuckuss (Équipage)						Oui																																																																				
Zuckuss (G1-A)						Oui																																																																				
Corran Horn																																																																							Oui			
Wes Janson																																																																							Oui			
Tycho Clechu																																																																							Oui			
Keo Veneze																																																																							Oui			
"""Pops"" Krail"																																																																							Oui			
Flight Leader Ubbel																																																																							Oui			
Juno Eclipse																																																																							Oui			
Seconde Soeur																																																																							Oui			
Magna Tolvan																																																																							Oui			
Yrica Quell																																																																							Oui			
Lando Calrissian (YT-1300 Récupéré)																																																																							Oui			
Venissa Doza																																																																							Oui			
Zay versio																																																																							Oui			
Taka Jamoreesa																																																																							Oui			
Hondo Ohnaka (Firespray) 																																																																							Oui			
Durge (Rogue/racaille)																																																																							Oui			
Dr Aphra																																																																							Oui			
Lapin																																																																							Oui			
Volan Das																																																																							Oui			
Aura Sing																																																																							Oui			
Durge (Rogue/Séparatiste)																																																																							Oui			
The Iron Assembler																																																																							Oui			
Lieutenant Galek																																																																							Oui			
DT-798 (TIE/fo)																																																																							Oui			
Lin Gaavo																																																																							Oui			
Agent Tierny																																																																							Oui			
Adi Gallia																																																																							Oui			
"""Sicko"""																																																																							Oui			
Kit Fisto (Actis Eta-2)																																																																							Oui			
"""Slammer"""																																																																							Oui			
Gavyn Sykes																																																																							Oui			
